-0.032842,0.063344,-0.037048,0.098991,0.006715,-0.023445,-0.030083,0.066183,0.021667,-0.073297,-0.040090
0.020261,0.073875,0.002926,0.106597,0.021706,0.025759,-0.009472,0.025059,0.029570,-0.012430,-0.023826
-0.067653,-0.009928,-0.002289,0.034607,-0.023861,0.006649,0.052899,-0.068830,0.018190,-0.047453,0.002784
0.121295,0.052922,0.013228,0.035763,0.018438,0.011361,0.067243,0.046720,0.071796,-0.004759,0.035861
0.068871,0.004949,0.016396,-0.043043,-0.006096,0.013442,-0.019407,0.003124,-0.003026,0.017132,0.023410
-0.074413,0.002510,-0.021563,0.005347,-0.017296,0.032293,0.014159,0.032348,-0.026021,-0.039008,0.015290
0.064655,0.020615,0.057738,0.010237,0.020287,0.032348,0.037268,0.014595,0.041927,0.067317,0.073235
0.035508,-0.045661,0.010723,-0.016114,-0.035608,-0.027092,-0.009057,-0.051403,-0.047455,-0.030057,-0.015464
-0.022373,0.004620,0.022763,0.042758,0.048853,0.056965,0.027986,0.018029,0.000636,-0.043729,0.008982
-0.052562,0.027060,0.005192,0.047369,0.004051,0.028809,-0.005572,-0.030583,0.019540,0.032880,-0.007477
-0.021942,0.080608,0.026521,0.053969,0.051261,0.055816,0.033579,0.048481,0.010522,0.033165,0.006089
-0.019866,0.014995,-0.002489,-0.046858,0.027839,0.037407,0.069618,-0.028042,0.025813,-0.017817,0.043658
0.025125,0.042188,-0.009001,0.115964,0.005604,0.053011,0.032076,0.098213,-0.014504,-0.075601,0.024539
0.090776,0.001309,-0.008101,0.013959,0.005621,0.031833,0.075228,0.026968,0.023438,-0.061190,0.061964
0.041531,0.037170,0.000187,-0.010435,0.029122,0.031114,0.018855,0.002162,0.022483,0.002757,0.013888
0.047496,-0.029703,-0.108949,0.071697,0.016201,-0.017697,-0.035058,-0.061286,0.045031,0.040243,-0.007985
0.019939,0.044927,0.021733,0.011667,0.025906,0.007615,0.058490,0.088201,0.016486,0.021735,-0.004672
-0.034062,-0.014549,0.001426,-0.061326,0.008340,0.038751,0.043513,-0.012267,-0.034002,-0.035786,0.031360
0.008251,0.019342,-0.029495,-0.062981,0.010153,0.010591,0.039758,-0.070441,0.015497,-0.080485,0.029791
0.057858,0.019979,0.033842,0.037332,0.043576,0.030027,0.023935,0.089547,0.025973,0.051269,0.038753
-0.026825,-0.017106,-0.023603,0.000881,-0.027438,0.036754,-0.029649,0.023536,-0.035115,0.000919,-0.004978
-0.051642,0.094028,0.077972,-0.012247,0.014180,-0.039605,-0.002648,0.010859,0.045769,0.062480,-0.004084
-0.080325,0.018673,0.024018,0.100144,0.010983,-0.017549,-0.049346,0.061407,0.027687,0.030960,-0.048858
0.003259,0.032508,-0.005661,0.018083,0.037940,0.014811,-0.022861,0.021815,0.039506,0.021861,0.014021
0.034764,0.047467,0.022177,0.089655,0.041616,0.059613,0.066477,0.060051,0.078344,0.006571,-0.016351
-0.039321,-0.003805,0.005207,-0.025302,-0.015327,-0.058828,-0.090256,0.024450,-0.019344,-0.064330,-0.055272
-0.070193,-0.061880,-0.059639,-0.090684,-0.043197,-0.048140,-0.013309,-0.016054,-0.027538,-0.061986,-0.055058
0.054276,0.014650,0.021557,-0.015938,-0.013596,0.029278,0.028784,-0.022661,0.022828,0.041535,0.011951
0.045223,0.000727,-0.030088,-0.012856,0.013987,0.070242,0.046459,0.059556,0.054565,0.069604,-0.045609
0.029477,-0.033577,-0.009109,-0.041333,-0.027896,-0.049272,0.005407,-0.039993,-0.027799,-0.018472,-0.042125
0.028465,0.022141,0.042298,0.055672,0.042603,0.037890,0.008790,0.019123,0.046124,0.010884,0.050631
-0.012311,0.018501,0.058890,0.088719,0.026316,0.026675,-0.007496,0.094285,0.047920,0.110064,0.006263
-0.020812,-0.052207,0.005402,-0.026630,-0.039090,-0.052088,-0.011886,-0.009297,0.008165,0.022683,-0.033585
0.067818,0.016191,0.027879,-0.106290,0.010829,0.021956,0.010949,0.076752,-0.012668,0.020808,0.018499
-0.085337,-0.020725,-0.006196,-0.023415,-0.056480,-0.046351,-0.075153,-0.024037,-0.084557,0.012748,0.037652
-0.031247,0.024786,0.000331,-0.020805,0.054939,0.017043,0.021488,0.016463,0.046151,0.019155,-0.011728
0.011655,0.013344,0.024614,0.022140,0.016156,0.062011,0.023158,0.012099,-0.042084,0.059351,0.068168
0.076704,0.041738,0.033791,0.080687,0.052092,0.043274,0.032373,0.086987,0.062111,0.018329,-0.005310
0.051475,0.026206,0.040924,-0.042966,0.037347,-0.002130,0.021054,0.081738,0.066920,0.032702,-0.030293
0.053280,-0.009427,0.025494,0.071750,0.033712,0.024925,0.003204,0.123943,0.007997,0.033788,0.034093
0.030491,0.049082,0.056173,0.049423,0.029449,0.074626,0.010020,0.042322,0.040121,0.036900,0.077806
-0.033222,0.010347,0.025016,0.062860,0.011649,0.012576,0.041071,0.084958,0.022661,0.043254,-0.002349
0.050022,0.043085,0.002711,0.001833,0.054916,0.027236,0.023426,0.061856,0.025421,0.043871,-0.007784
-0.002270,-0.016308,-0.014809,-0.020078,-0.005882,0.050048,0.056757,0.003097,-0.004913,0.008830,-0.006207
-0.006291,0.012791,0.076417,-0.003623,0.036269,0.063018,0.130973,-0.019061,0.011485,0.092554,0.078344
-0.048596,-0.026434,0.011764,-0.017511,-0.006413,-0.023764,-0.009075,0.063269,-0.068048,0.031156,0.018209
0.041917,0.075531,0.057551,0.019017,0.077258,0.062210,0.040860,-0.024736,0.074479,0.054767,-0.012127
0.088087,0.033602,0.008577,-0.040088,0.038648,0.022123,0.031055,-0.063846,0.008975,0.053554,0.060725
0.022148,0.043726,0.018826,0.069617,0.038014,0.052618,0.022896,0.067176,0.066042,0.058236,0.032552
0.033992,0.014234,0.028927,-0.069315,0.009476,0.014135,-0.037470,0.070451,0.025474,-0.014783,-0.044999
0.089397,0.037942,0.002879,0.082642,0.028726,0.031267,-0.029932,-0.022486,0.056133,-0.005789,-0.018052
0.061681,0.019391,0.001457,0.064688,0.011409,-0.020299,0.023739,0.088697,-0.000533,-0.014493,-0.048082
-0.015534,0.023286,0.070131,-0.069089,0.034638,0.021803,0.009282,0.043518,0.001093,0.044156,0.019311
-0.002696,-0.015327,0.044238,-0.061959,0.018669,0.005601,0.006161,-0.012350,-0.056967,0.011680,0.057505
-0.051254,-0.056599,-0.032850,-0.014702,-0.042288,-0.020141,-0.107142,-0.013938,-0.024005,-0.045974,-0.078119
0.052380,0.038507,0.005638,0.065772,0.027889,0.027097,-0.020138,0.043106,0.028475,0.038426,0.035962
0.022894,0.025119,0.048675,0.033209,0.066391,0.061750,0.008589,0.129842,0.043818,0.092310,0.008861
0.100125,0.009655,0.016691,0.015185,0.025551,0.080083,0.014180,0.039877,0.015099,0.028055,0.041310
0.054152,0.055862,0.050030,0.007918,0.078350,0.092153,0.061686,0.151917,0.062011,0.088009,0.012486
-0.007486,-0.031751,0.005053,0.023110,-0.026950,-0.027517,0.050388,-0.018744,-0.027306,-0.038628,-0.002978
0.100332,0.020240,0.068554,-0.028802,0.045257,0.095817,0.025652,0.142880,0.042925,0.123411,0.021292
-0.054964,0.019729,0.063805,0.017821,0.001697,0.023855,0.043592,-0.065631,0.028522,0.015505,0.001865
0.037366,-0.016052,-0.047724,-0.036790,-0.028492,-0.069488,-0.106403,-0.040033,-0.054865,-0.060638,-0.024783
-0.004808,0.071873,0.079327,0.029881,0.071812,0.075451,0.023359,0.159438,0.030418,0.095244,-0.032341
0.095440,0.042356,0.064835,0.086380,0.075070,0.055213,0.055136,0.083122,0.063167,0.057789,0.045372
0.023458,0.021357,0.044408,0.044046,0.055819,0.057439,0.018437,0.021217,0.060325,0.104178,0.044200
0.140696,0.077165,0.048722,0.189889,0.071766,0.112330,0.051455,0.179657,0.077394,0.029189,0.035727
0.005092,-0.020947,-0.086507,-0.066240,-0.062438,-0.078820,-0.011659,-0.032299,-0.037834,-0.075858,-0.027773
0.091591,0.062406,0.044048,0.035474,0.051795,0.090504,0.090715,0.016592,0.015651,0.065427,0.047205
0.044680,-0.006447,-0.026454,-0.166809,-0.061221,-0.016132,0.037862,-0.061686,-0.065992,0.020128,0.014672
-0.046679,0.039936,0.091968,0.091607,0.078503,0.044540,0.143062,0.036080,0.029246,0.051317,0.078714
-0.010856,0.034704,0.032208,-0.076044,0.005196,0.067646,0.067307,-0.066189,0.017917,0.042006,0.074509
-0.084302,0.027649,-0.022704,0.024752,0.021441,-0.031011,0.041115,0.098864,-0.024146,0.069248,-0.029972
0.056888,0.092999,0.074944,0.000339,0.062033,0.090868,0.005928,0.109992,0.068742,0.065261,0.025431
0.039283,0.053636,0.061564,0.117675,0.066285,0.049188,0.091314,0.041489,0.066651,0.035084,0.086894
0.045160,0.044162,-0.024207,0.034832,-0.006249,0.025634,-0.059530,0.061822,0.045979,0.034071,-0.038208
-0.065842,0.030122,0.029364,-0.112392,-0.030006,-0.003545,0.008196,-0.061058,-0.014323,-0.025096,-0.005687
-0.052438,0.026957,0.058813,-0.085210,0.026341,0.057669,-0.012872,0.136253,-0.007873,0.080369,0.039255
-0.110429,-0.012404,-0.022431,-0.083029,-0.038795,-0.006884,0.028933,0.059726,-0.072939,0.006250,-0.048490
-0.226545,-0.158673,-0.107917,-0.108152,-0.118607,-0.217389,-0.106336,-0.163091,-0.113860,-0.093406,0.072424
0.202087,-0.003817,-0.008498,0.113966,0.037523,0.065650,0.126541,0.150380,0.057849,0.136024,0.052605
0.033264,0.117246,0.187151,0.114258,0.109305,0.095769,0.058536,0.073111,0.063501,0.044256,-0.014654
-0.096882,0.101414,0.060557,0.068494,0.037604,0.071761,0.044514,0.140267,0.025133,0.063292,0.020539
0.017229,0.099629,0.029729,0.010032,0.049910,0.024952,0.168268,0.158039,0.006332,0.047153,0.025148
-0.029490,0.059232,-0.019554,0.061500,0.026014,0.031621,0.092077,0.176316,0.047132,0.010289,-0.051982
0.017473,0.010536,-0.034403,0.028874,-0.010111,0.027132,-0.038965,-0.113166,-0.002715,0.011678,-0.047892
0.259266,0.040239,0.006400,-0.005881,0.047653,0.046137,-0.036211,0.090115,0.046794,0.025154,-0.036866
0.124509,0.018436,0.027910,0.212474,0.086977,0.087447,0.007757,0.022447,0.208023,-0.056990,0.088851
0.001977,-0.049280,-0.009454,-0.068514,-0.024180,-0.058417,0.074870,-0.005673,-0.040540,-0.022987,0.068253
0.025665,0.077990,0.028845,0.108439,0.067544,0.049740,0.012510,0.150625,0.037263,0.049195,-0.029067
-0.010862,-0.047802,-0.034340,-0.055226,-0.021740,-0.052816,-0.022966,0.001559,-0.003175,-0.044320,-0.021576
0.037007,-0.040142,0.001481,-0.122036,0.004831,-0.033084,-0.093708,0.072612,-0.065257,0.056931,0.025457
-0.077995,-0.002785,-0.054670,0.028352,0.008531,-0.042576,-0.009414,-0.002708,-0.020958,-0.078096,-0.053174
-0.034456,0.060111,0.125452,0.041029,0.046685,0.185669,0.063985,0.023889,0.033650,0.113385,0.021534
-0.037063,0.009873,0.026308,0.021878,-0.038978,-0.043340,0.143514,0.108080,-0.029007,0.011435,-0.073178
0.016194,0.112519,0.042749,0.167565,0.102535,-0.007398,-0.040201,0.273365,0.104021,-0.071579,0.009482
0.039720,-0.032906,-0.094263,-0.187747,-0.089976,-0.027627,0.023827,-0.039072,-0.104898,0.064549,0.060271
-0.034650,-0.027453,-0.100017,-0.100615,-0.046061,-0.123745,-0.028344,0.169475,-0.111346,-0.089951,-0.100093
0.066022,0.146849,0.048916,0.112655,0.160896,0.204082,0.136400,0.109449,0.089156,0.049388,0.012115
-0.003715,-0.019777,0.015864,-0.065235,0.016429,-0.014529,-0.103285,-0.067101,-0.027667,0.096476,0.162401
0.083686,-0.074983,0.081305,-0.059831,0.003114,0.088343,-0.146193,-0.090012,-0.004082,0.064870,0.026875
-0.048248,-0.043174,0.005714,-0.132801,-0.018900,-0.063024,-0.013667,0.133616,-0.078155,0.094497,-0.049557
0.004793,0.015671,-0.008971,0.068917,0.028065,0.120999,-0.053589,-0.043345,-0.006121,-0.064583,0.077309
0.076192,0.002353,-0.040272,0.011668,0.101253,0.087073,-0.029310,0.119120,0.011368,0.026919,0.148959
0.052485,0.008680,0.036319,-0.121720,-0.004933,0.043336,0.023797,-0.158854,-0.068905,0.046906,0.111999
-0.027301,-0.007676,0.081361,0.153587,0.033617,-0.001043,0.074620,-0.028338,0.094484,0.051871,-0.035108
-0.037762,-0.087469,0.075049,-0.058770,-0.043000,-0.035724,-0.087183,-0.157464,-0.015121,0.054300,0.045205
0.075653,0.074528,0.046369,0.152845,0.021536,0.070925,-0.085604,-0.078134,0.151485,0.028475,0.059219
-0.032786,0.105845,-0.023311,0.037030,-0.011831,0.011370,0.177749,0.183313,-0.048897,-0.075505,-0.099819
-0.023662,-0.033322,-0.022115,0.021613,-0.004499,-0.064109,-0.065389,-0.229667,0.017650,0.005045,0.062176
-0.016168,-0.033164,-0.041514,-0.051047,-0.080705,-0.024691,-0.044592,-0.107463,-0.046128,-0.074067,0.027950
0.108292,0.070545,0.007839,0.111806,0.134664,0.033638,0.078588,0.196247,0.092337,0.035777,0.055908
-0.005737,0.035101,0.022071,0.017215,0.029339,0.041128,-0.014301,-0.035311,0.042588,0.014952,0.001859
-0.067288,-0.006427,-0.027247,-0.036110,-0.035792,0.000395,0.001363,0.032183,-0.026241,-0.042178,-0.068898
-0.028078,0.031675,0.047916,0.079586,-0.029729,-0.008885,0.055439,-0.043917,0.008019,0.059632,-0.038916
-0.045687,-0.067523,-0.005999,-0.043194,-0.044011,-0.052872,-0.076869,-0.104217,-0.001455,-0.026977,0.000857
-0.050148,-0.158254,-0.001462,-0.141674,-0.101758,-0.057067,0.056387,-0.171235,-0.075267,0.013059,-0.082460
0.043569,0.037708,0.008370,0.032847,0.013419,-0.013236,-0.098063,0.180933,0.027174,0.003260,0.013686
-0.042846,0.166782,0.038146,0.058906,0.091588,0.075308,0.036760,0.167479,0.112847,0.051831,-0.008799
0.061501,0.046340,0.016910,0.016635,0.042015,0.027015,0.013347,-0.003376,-0.013120,-0.028941,0.042263
-0.035112,0.016961,0.022115,0.029932,-0.032086,-0.021698,0.001842,0.033910,0.020566,-0.005527,-0.026601
0.045722,0.008058,0.034177,0.041063,0.035643,-0.004617,-0.031497,-0.123667,0.056013,0.006642,-0.004536
0.081884,0.044548,0.027973,0.040680,0.005692,0.067440,-0.016398,0.078476,0.035785,0.003959,0.105798
-0.057499,-0.003350,-0.004329,-0.039479,-0.073877,-0.024213,-0.129674,-0.125033,-0.035172,-0.055665,0.001577
-0.013983,-0.002942,0.001540,0.077212,0.008391,0.006944,0.052423,-0.025422,0.050578,-0.020325,-0.049621
-0.010718,-0.078508,-0.034713,0.008073,-0.042020,-0.047884,-0.073339,-0.090273,-0.009263,-0.085970,-0.050465
-0.117815,-0.110952,-0.060648,-0.060666,0.001538,-0.078501,-0.112029,-0.072306,-0.098884,-0.023502,-0.098998
0.004705,0.006050,0.034179,-0.019125,-0.022000,0.024514,0.001830,-0.010370,0.010111,0.012690,0.035976
-0.091066,-0.100054,-0.066227,-0.118996,-0.115239,-0.108913,-0.106310,-0.160476,-0.103627,-0.057627,-0.101014
0.033993,0.040718,0.049215,0.004509,0.041589,0.104300,0.308111,0.248513,0.057844,0.071267,0.023031
0.042121,0.090584,-0.013617,0.104535,0.071911,0.050563,0.098344,0.178440,0.120366,0.044920,0.035064
-0.000664,-0.076161,-0.013733,-0.038433,-0.046647,-0.058300,-0.078753,-0.131419,-0.024994,-0.035995,0.046175
-0.019700,-0.026598,-0.038307,-0.019105,-0.044686,-0.013046,-0.035671,-0.003897,-0.039603,-0.003010,-0.033618
0.019867,0.010124,-0.017271,0.036167,-0.008036,-0.037259,-0.067721,0.022879,-0.033669,-0.017479,-0.035566
0.014999,0.031215,0.027540,-0.006175,0.016771,-0.001273,0.005174,-0.006544,0.015151,0.038824,0.049803
0.003927,0.113431,0.052239,0.046805,0.115993,0.131004,0.103914,0.096530,0.082834,0.042646,0.089431
0.089494,0.057547,0.055101,0.016478,0.025270,0.056612,0.035428,0.085326,0.030803,0.021650,0.106325
-0.009384,0.022840,0.017883,0.035293,0.020688,0.016933,0.048110,-0.002127,0.000382,0.048439,0.019643
-0.023289,0.033389,-0.003190,0.066266,0.032325,0.051403,-0.037489,0.065739,0.081621,-0.009572,-0.054536
0.066104,0.056870,0.019625,0.038220,0.043664,-0.011571,0.017877,0.065396,0.029702,-0.033206,0.015449
-0.024420,-0.030228,0.003614,0.015457,-0.024626,0.000654,-0.053670,-0.001125,-0.044047,0.002195,0.045043
0.009460,0.095467,0.052591,0.020682,0.058571,0.067793,0.085233,0.090188,0.090695,0.012073,0.014813
0.002504,0.015531,0.004200,-0.007791,0.011314,0.002414,0.001055,0.021606,0.025750,0.020898,0.003730
0.138934,0.033127,0.019805,0.050807,0.073395,0.056207,0.060698,0.032660,0.096813,0.060990,0.069746
0.013877,-0.002721,0.008377,0.019980,0.019323,0.028030,0.023720,0.039698,-0.030535,0.031860,0.024917
0.041215,0.035374,0.059435,0.039727,-0.006078,0.025853,0.014747,-0.032297,0.043919,0.009462,0.019161
-0.007726,-0.000644,0.002021,0.033513,-0.017952,-0.005825,-0.035935,-0.023116,-0.011663,-0.038729,0.009150
0.016752,-0.017812,0.010052,-0.122262,-0.001243,-0.035517,-0.005737,-0.036486,-0.031350,0.032494,-0.043883
0.007319,0.015541,-0.015953,0.060975,0.030493,0.015720,-0.057025,0.055548,0.022966,-0.000225,0.007539
0.051143,0.012186,0.002557,0.027993,0.056320,0.005075,0.051055,0.033476,0.055515,0.000195,0.011980
0.034152,-0.027225,-0.047659,0.002934,-0.012603,-0.017590,0.034009,-0.070288,-0.017202,-0.047940,0.020385
-0.006994,-0.005448,0.018762,0.066497,0.000257,0.034694,0.010373,-0.045816,0.021952,0.021332,0.040324
0.083320,0.031227,-0.025265,0.001383,0.023277,-0.005066,0.010670,0.031319,0.040798,-0.014741,0.005355
0.008198,0.045342,0.010294,0.044015,0.012440,0.002549,0.022008,0.062145,-0.000954,-0.014112,0.044041
0.060657,0.042515,0.031866,0.044607,0.058170,0.029756,0.067852,0.049320,0.083643,0.012801,0.045198
-0.017132,0.056278,0.044817,0.049873,0.028932,0.040348,0.011891,0.025628,0.025863,0.059144,0.027406
0.027633,-0.025783,0.006599,-0.092347,-0.022599,-0.018577,-0.072260,-0.058152,-0.019061,-0.032070,0.021019
0.191399,-0.002302,0.003850,0.061984,0.008990,-0.001175,0.006545,0.008548,0.079309,0.037342,0.020780
-0.035703,0.006021,-0.008731,-0.010520,0.005050,-0.039871,-0.009550,-0.019495,-0.022697,-0.001272,0.011241
-0.053575,-0.061459,-0.007128,0.049785,-0.022508,0.007369,0.012259,-0.032579,-0.075920,0.034058,0.033165
0.019052,0.070368,0.022681,0.011584,0.022603,0.029685,0.009797,0.080496,0.002349,0.012777,0.006787
0.058021,0.011552,-0.015971,0.027027,-0.024817,0.013804,0.001951,-0.023479,-0.009657,-0.003391,0.061755
0.056196,0.056614,0.033322,0.097715,0.034497,0.012006,0.031811,0.066290,0.053212,0.030800,0.023507
0.054435,-0.038621,-0.014521,-0.037802,-0.020380,-0.014400,-0.037978,0.006537,-0.037730,0.000027,0.004681
0.059462,-0.026038,0.014694,0.010510,0.012399,0.012063,-0.024726,0.007152,0.014478,-0.002916,0.031024
-0.090532,-0.003687,0.006139,-0.032840,-0.005557,0.032145,-0.015628,-0.014727,0.019097,-0.026448,-0.057810
0.019324,0.038907,0.010308,0.062198,0.057100,0.049376,0.042222,0.076670,0.059975,0.014626,-0.002014
0.000920,-0.008709,-0.001939,-0.007578,0.006964,0.000152,-0.037155,-0.029095,0.029344,0.035711,0.016649
0.143486,0.021073,0.002957,0.076932,-0.003915,-0.001616,0.050362,0.043382,0.054371,0.021251,0.027864
-0.075745,0.012541,0.009199,0.026170,0.029136,0.022925,0.066920,-0.007053,-0.010686,0.013973,0.009971
0.041041,0.003068,0.010092,0.043680,0.044394,0.006671,0.032043,0.017565,0.050057,-0.010177,-0.041613
0.052921,0.011323,0.005688,-0.039685,0.025354,0.051046,-0.022931,-0.007776,0.036526,-0.026524,0.013148
-0.026004,-0.017196,0.015787,-0.038634,-0.011764,-0.033819,-0.030161,-0.065834,-0.034663,-0.020203,0.008003
0.019390,0.001735,0.013591,0.038284,-0.005059,-0.005468,0.047944,-0.013697,0.001711,0.002011,0.022112
0.053548,-0.040797,0.014600,0.045629,-0.041258,0.030229,0.053824,-0.030156,-0.023402,0.058383,0.047848
-0.036256,0.025166,0.037044,0.044732,0.011632,0.012120,0.014717,0.097680,0.037148,0.032215,0.028316
-0.024998,0.076744,0.012076,0.025648,0.039757,0.041671,0.044125,0.041767,0.008610,0.018033,-0.014869
